"","State","VEP_Counted","VEP","Minor","Cast","VAP","Democrat","Republican","Year","Counted","Type","Treatment"
"1","Iowa","16.1%","2,196,724","","354,696","2,284,730","236,000","118,696",2008,NA,"Caucus",NA
"2","Wyoming","","387,058","","","401,306","","1,200",2008,NA,"Caucus",NA
"3","New Hampshire","53.6%","988,708","","529,711","1,021,849","288,672","241,039",2008,NA,"Primary",NA
"4","Michigan","20.0%","7,304,120","","1,463,567","7,627,954","594,398","869,169",2008,NA,"Primary",NA
"5","Nevada","9.7%","1,669,337","","161,874","1,931,679","117,559","44,315",2008,NA,"Caucus",NA
"6","South Carolina","","3,230,163","","","3,380,941","","445,499",2008,NA,"Primary",NA
"7","South Carolina","30.3%","3,230,163","","977,650","3,380,941","532,151","",2008,NA,"Primary",NA
"8","Florida","34.0%","12,553,134","","4,268,602","14,299,134","1,749,920","1,949,498",2008,NA,"Primary",NA
"9","Maine","","1,023,959","","","1,041,335","","5,338",2008,NA,"Caucus",NA
"10","Alabama","32.2%","3,379,070","","1,088,835","3,523,994","536,626","552,209",2008,NA,"Primary",NA
"11","Alaska","5.0%","475,224","","23,621","505,524","8,621","15,000",2008,NA,"Caucus",NA
"12","Arizona","24.2%","4,121,551","","998,393","4,744,180","456,626","541,767",2008,NA,"Primary",NA
"13","Arkansas","26.8%","2,029,675","838","544,170","2,146,616","315,839","229,882",2008,NA,"Primary",NA
"14","California","40.0%","22,726,155","105,168","9,086,415","27,356,412","5,066,992","2,932,812",2008,NA,"Primary",NA
"15","Colorado","5.4%","3,412,102","","185,401","3,713,368","120,001","65,400",2008,NA,"Caucus",1
"16","Connecticut","20.5%","2,467,974","","507,166","2,689,915","355,561","151,605",2008,NA,"Primary",NA
"17","Delaware","23.8%","616,724","","146,578","665,181","96,341","50,237",2008,NA,"Primary",NA
"18","Georgia","32.0%","6,329,221","","2,024,392","7,098,566","1,060,851","963,541",2008,NA,"Primary",NA
"19","Idaho","","1,026,963","","","1,107,344","21,224","",2008,NA,"Caucus",1
"20","Illinois","33.8%","8,832,544","2,672","2,986,982","9,699,779","2,038,614","899,422",2008,NA,"Primary",NA
"21","Kansas","","1,971,844","","","2,090,119","37,089","",2008,NA,"Caucus",NA
"22","Massachusetts","38.2%","4,624,671","2,445","1,768,206","5,033,718","1,263,764","501,997",2008,NA,"Primary",NA
"23","Minnesota","7.4%","3,724,120","269","277,163","3,962,872","214,066","62,828",2008,NA,"Caucus",1
"24","Missouri","33.0%","4,297,028","2,057","1,415,951","4,477,478","825,050","588,844",2008,NA,"Primary",NA
"25","Montana ","","734,265","","","744,486","","1,817",2008,NA,"Caucus",NA
"26","New Jersey","29.2%","5,850,338","","1,707,400","6,642,923","1,141,199","566,201",2008,NA,"Primary",NA
"27","New Mexico","","1,364,055","","","1,484,232","153,299","",2008,NA,"Caucus",NA
"28","New York","19.5%","13,166,835","","2,561,221","14,924,774","1,891,143","670,078",2008,NA,"Primary",NA
"29","North Dakota","5.9%","489,003","","28,887","498,641","19,102","9,785",2008,NA,"Caucus",NA
"30","Oklahoma","29.1%","2,584,090","","752,261","2,735,269","417,207","335,054",2008,NA,"Primary",NA
"31","Tennessee","26.1%","4,522,727","","1,178,579","4,727,718","624,764","553,815",2008,NA,"Primary",NA
"32","Utah","24.7%","1,731,819","","428,459","1,855,254","131,403","296,061",2008,NA,"Primary",NA
"33","West Virginia ","","1,407,186","","","1,427,224","","1,100",2008,NA,"Caucus",NA
"34","Kansas","2.9%","1,971,844","","56,521","2,090,119","","19,432",2008,NA,"Caucus",NA
"35","Louisiana","17.7%","3,083,603","","545,515","3,235,413","384,346","161,169",2008,NA,"Primary",NA
"36","Nebraska","","1,268,115","","","1,334,116","38,670","",2008,NA,"Caucus",NA
"37","Washington","","4,525,823","","","4,980,527","","",2008,NA,"Caucus",NA
"38","Maine","4.9%","1,023,959","","50,008","1,041,335","44,670","",2008,NA,"Caucus",NA
"39","District of Columbia","30.1%","435,511","530","131,103","476,698","123,994","6,211",2008,NA,"Primary",NA
"40","Maryland","31.5%","3,887,403","","1,224,318","4,274,714","878,174","320,989",2008,NA,"Primary",NA
"41","Virginia","26.9%","5,487,966","","1,475,455","5,924,917","986,203","489,252",2008,NA,"Primary",NA
"42","Hawaii","","913,611","","","999,231","","",2008,NA,"Caucus",NA
